New Transformer.1685973 buses=[sourcebus bus_mt8536584] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000.0 30000.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1488004 buses=[bus_mt8771248 bus_bt38151244] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[500.0 500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1493301 buses=[bus_mt8341431 bus_bt38147345] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1219901 buses=[bus_mt9978500 bus_bt38148679] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1498801 buses=[bus_mt5388894 bus_bt34697065] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500121692 buses=[bus_mt45710929 bus_bt71291909] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1499801 buses=[bus_mt5667816 bus_bt38147115] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1500401 buses=[bus_mt5533754 bus_bt4554146] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500825675 buses=[bus_mt26284172 bus_bt26284171] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500535772 buses=[bus_mt4167192 bus_bt4407209] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500924453 buses=[bus_mt41550118 bus_bt41550117] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1222501 buses=[bus_mt5583514 bus_bt38150878] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1517201 buses=[bus_mt5420652 bus_bt38147183] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500147084 buses=[bus_mt12818605 bus_bt38150840] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500147534 buses=[bus_mt4739598 bus_bt40439694] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889735 buses=[bus_mt8659036 bus_bt8658962] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1223001 buses=[bus_mt13030401 bus_bt38151009] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1223101 buses=[bus_mt4264962 bus_bt38149229] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1223203 buses=[bus_mt8789755 bus_bt38148537] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1522301 buses=[bus_mt5236679 bus_bt38147217] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1223501 buses=[bus_mt5271479 bus_bt38146222] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062646 buses=[bus_mt45726816 bus_bt81967079] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889737 buses=[bus_mt5646152 bus_bt38154133] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500842699 buses=[bus_mt5258136 bus_bt3690128] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1902001 buses=[bus_mt11803981 bus_bt38150477] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1224901 buses=[bus_mt5626661 bus_bt3371735] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1902801 buses=[bus_mt11862526 bus_bt38149136] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1903501 buses=[bus_mt11953136 bus_bt38149191] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1904801 buses=[bus_mt12102790 bus_bt41588118] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1905801 buses=[bus_mt13578246 bus_bt38151650] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1905802 buses=[bus_mt13578246 bus_bt38151650] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1566301 buses=[bus_mt8715801 bus_bt38147242] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1905901 buses=[bus_mt12165087 bus_bt38149584] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1908601 buses=[bus_mt12304369 bus_bt38149835] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1226802 buses=[bus_mt5155228 bus_bt38147754] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1226901 buses=[bus_mt5621824 bus_bt38146239] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1227001 buses=[bus_mt3727687 bus_bt38147166] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1227101 buses=[bus_mt8690927 bus_bt38153840] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1578701 buses=[bus_mt8752666 bus_bt38348845] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1908602 buses=[bus_mt12304369 bus_bt38149835] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1909401 buses=[bus_mt12423312 bus_bt38150051] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1229301 buses=[bus_mt5560610 bus_bt35641882] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1910702 buses=[bus_mt12506285 bus_bt38151433] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1910801 buses=[bus_mt12506309 bus_bt38150401] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1230001 buses=[bus_mt4566781 bus_bt38150767] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1230101 buses=[bus_mt10050890 bus_bt38147377] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1912001 buses=[bus_mt12746976 bus_bt38150694] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1230501 buses=[bus_mt5663213 bus_bt4133127] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1230701 buses=[bus_mt5675099 bus_bt38146256] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1915202 buses=[bus_mt30175087 bus_bt34697266] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[250.0 250.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1230901 buses=[bus_mt5608607 bus_bt38348722] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1919101 buses=[bus_mt13126890 bus_bt38149574] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1231502 buses=[bus_mt5515301 bus_bt38151922] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1232401 buses=[bus_mt5342758 bus_bt38348794] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1933501 buses=[bus_mt12164213 bus_bt38151749] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1933502 buses=[bus_mt12164213 bus_bt38151749] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1233201 buses=[bus_mt4952065 bus_bt38146712] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1933503 buses=[bus_mt12164213 bus_bt38151749] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1233401 buses=[bus_mt4604272 bus_bt38146729] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1935001 buses=[bus_mt13917933 bus_bt38151678] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1936101 buses=[bus_mt14574228 bus_bt38150388] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1233701 buses=[bus_mt5523834 bus_bt38146746] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1233801 buses=[bus_mt8687153 bus_bt38153659] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1233901 buses=[bus_mt5608681 bus_bt38147013] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1235003 buses=[bus_mt3679748 bus_bt4166914] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1235004 buses=[bus_mt3679748 bus_bt4166914] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1943901 buses=[bus_mt15298322 bus_bt38153734] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1944501 buses=[bus_mt15343490 bus_bt38153789] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1235501 buses=[bus_mt5259820 bus_bt38146796] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1944801 buses=[bus_mt15366301 bus_bt38153882] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1235901 buses=[bus_mt3818668 bus_bt38146830] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1640501 buses=[bus_mt10080416 bus_bt38148954] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[500.0 500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1944901 buses=[bus_mt72927053 bus_bt72927160] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1945802 buses=[bus_mt4037113 bus_bt38153806] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1675101 buses=[bus_mt10794867 bus_bt38148937] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1676201 buses=[bus_mt10728473 bus_bt38148903] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1947703 buses=[bus_mt15229415 bus_bt38153704] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1947901 buses=[bus_mt15921856 bus_bt35424946] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1237701 buses=[bus_mt15166840 bus_bt38153347] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1718501 buses=[bus_mt11285708 bus_bt38145950] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1722501 buses=[bus_mt12365293 bus_bt38149999] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1951501 buses=[bus_mt17232521 bus_bt35510258] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1952101 buses=[bus_mt17404233 bus_bt17404232] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1952201 buses=[bus_mt17404864 bus_bt17404863] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1952301 buses=[bus_mt17405097 bus_bt17405096] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1952402 buses=[bus_mt17404964 bus_bt17404963] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1239501 buses=[bus_mt5660831 bus_bt38146847] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1952501 buses=[bus_mt17406207 bus_bt38154149] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1239902 buses=[bus_mt4960752 bus_bt38151668] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1955301 buses=[bus_mt18553250 bus_bt35424883] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1955601 buses=[bus_mt22101284 bus_bt35425341] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1240401 buses=[bus_mt5060759 bus_bt38146889] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1956601 buses=[bus_mt25591700 bus_bt25591701] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1957601 buses=[bus_mt26347518 bus_bt38348828] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1961301 buses=[bus_mt31770469 bus_bt35510543] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1961302 buses=[bus_mt31770469 bus_bt35510543] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1263702 buses=[bus_mt4899715 bus_bt38148461] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1263801 buses=[bus_mt8394067 bus_bt38148774] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1263901 buses=[bus_mt8394081 bus_bt38148757] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1264001 buses=[bus_mt5424451 bus_bt38146163] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1961401 buses=[bus_mt32091201 bus_bt38357319] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1965201 buses=[bus_mt36922722 bus_bt36922699] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1965401 buses=[bus_mt38613794 bus_bt38613802] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1321201 buses=[bus_mt8770174 bus_bt38147411] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1351301 buses=[bus_mt8489329 bus_bt38149461] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2006201 buses=[bus_mt31445145 bus_bt31445118] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1355101 buses=[bus_mt5570103 bus_bt38147073] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889739 buses=[bus_mt13140096 bus_bt38146146] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062895 buses=[bus_mt10240103 bus_bt10240104] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500062910 buses=[bus_mt8714878 bus_bt114316938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1372601 buses=[bus_mt5102567 bus_bt38150974] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889741 buses=[bus_mt5192126 bus_bt38146197] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1427001 buses=[bus_mt8500921 bus_bt38149893] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[1500.0 1500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1427002 buses=[bus_mt8500921 bus_bt38149893] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[2000.0 2000.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1427003 buses=[bus_mt8500921 bus_bt38149893] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[2500.0 2500.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
